,日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,做空價平賣權近週報酬(點數),策略累積資金(金額),進場口數
62,2020-04-13,,82.0,,106.0,-7.0,704420.0,3
63,2020-04-14,,250.0,,4.4,101.6,724740.0,3
64,2020-04-15,198.0,351.0,110.0,0.1,4.3,725600.0,3
65,2020-04-16,,169.0,,101.0,6.0,726800.0,3
66,2020-04-17,,330.0,,26.5,74.5,741700.0,3
67,2020-04-20,,256.0,,22.0,4.5,742600.0,3
68,2020-04-21,,63.0,,84.0,-62.0,730200.0,3
69,2020-04-22,218.0,0.2,118.0,15.0,69.0,744000.0,3
70,2020-04-23,,238.0,,64.0,51.0,754200.0,3
71,2020-04-24,,210.0,,59.0,5.0,755200.0,3
72,2020-04-27,,401.0,,5.2,53.8,765960.0,3
73,2020-04-28,,426.0,,0.8,4.4,766840.0,3
74,2020-04-29,150.0,555.0,103.0,0.1,0.7,766980.0,3
75,2020-04-30,,310.0,,27.0,73.0,781580.0,3
76,2020-05-04,,84.0,,115.0,-88.0,763980.0,3
77,2020-05-05,,104.0,,25.0,90.0,781980.0,3
78,2020-05-06,160.0,57.0,111.0,0.1,24.9,786960.0,3
79,2020-05-07,,188.0,,63.0,45.0,795960.0,3
80,2020-05-08,,213.0,,38.0,25.0,800960.0,3
81,2020-05-11,,266.0,,10.5,27.5,806460.0,3
82,2020-05-12,,153.0,,7.4,3.1,807080.0,3
83,2020-05-13,131.0,174.0,117.0,0.1,7.3,808540.0,3
84,2020-05-14,,56.0,,206.0,-92.0,790140.0,3
85,2020-05-15,,63.0,,143.0,63.0,802740.0,3
86,2020-05-18,,28.0,,165.0,-22.0,798340.0,3
87,2020-05-19,,35.0,,66.0,99.0,818140.0,3
88,2020-05-20,135.0,0.1,93.0,13.0,53.0,828740.0,3
89,2020-05-21,,178.0,,46.5,43.5,837440.0,3
90,2020-05-22,,65.0,,125.0,-78.5,821740.0,3
91,2020-05-25,,61.0,,52.0,73.0,836340.0,3
92,2020-05-26,,164.0,,6.7,45.3,845400.0,3
93,2020-05-27,139.0,160.0,86.0,0.1,6.6,846720.0,3
94,2020-05-28,,101.0,,108.0,-25.0,841720.0,3
95,2020-05-29,,86.0,,91.0,17.0,845120.0,3
96,2020-06-01,,151.0,,21.5,69.5,859020.0,3
97,2020-06-02,,187.0,,6.5,15.0,862020.0,3
98,2020-06-03,141.0,371.0,90.0,0.2,6.3,863280.0,3
99,2020-06-04,,182.0,,56.0,31.0,869480.0,3
100,2020-06-05,,245.0,,20.0,36.0,876680.0,3
101,2020-06-08,,341.0,,4.7,15.3,879740.0,3
102,2020-06-09,,380.0,,1.1,3.6,880460.0,3
103,2020-06-10,127.0,463.0,123.0,0.1,1.0,880660.0,4
104,2020-06-11,,34.0,,243.0,-123.0,856060.0,4
105,2020-06-12,,14.0,,323.0,-80.0,840060.0,4
106,2020-06-15,,1.8,,475.0,-152.0,809660.0,4
107,2020-06-16,,7.7,,183.0,292.0,868060.0,4
108,2020-06-17,217.0,0.2,66.0,179.0,4.0,868860.0,3
109,2020-06-18,,235.0,,42.0,21.0,873060.0,3
110,2020-06-19,,231.0,,27.0,15.0,876060.0,3
111,2020-06-22,,230.0,,13.0,14.0,878860.0,3
112,2020-06-23,,260.0,,3.2,9.8,880820.0,3
113,2020-06-24,191.0,302.0,55.0,0.2,3.0,881420.0,4
114,2020-06-29,,65.0,,85.0,-33.0,874820.0,4
115,2020-06-30,,102.0,,11.0,74.0,889620.0,4
116,2020-07-01,164.0,203.0,60.0,0.2,10.8,891780.0,4
117,2020-07-02,,276.0,,23.0,34.0,898580.0,4
118,2020-07-03,,398.0,,10.0,13.0,901180.0,4
119,2020-07-06,,615.0,,2.1,7.9,902760.0,4
120,2020-07-07,,575.0,,0.6,1.5,903060.0,4
121,2020-07-08,138.0,655.0,110.0,0.1,0.5,903160.0,4
122,2020-07-09,,136.0,,85.0,22.0,907560.0,4
123,2020-07-10,,54.0,,159.0,-74.0,892760.0,4
124,2020-07-13,,135.0,,29.5,129.5,918660.0,4
125,2020-07-14,,109.0,,21.0,8.5,920360.0,4
126,2020-07-15,228.0,120.0,68.0,0.1,20.9,924540.0,4
127,2020-07-16,,177.0,,65.0,0.0,924540.0,4
128,2020-07-17,,164.0,,44.5,20.5,928640.0,4
129,2020-07-20,,144.0,,25.5,19.0,932440.0,4
130,2020-07-21,,370.0,,1.8,23.7,937180.0,4
131,2020-07-22,186.0,401.0,63.0,0.2,1.6,937500.0,4
132,2020-07-23,,160.0,,70.0,-10.0,935500.0,4
133,2020-07-24,,88.0,,134.0,-64.0,922700.0,4
134,2020-07-27,,319.0,,15.0,119.0,946500.0,4
135,2020-07-28,,272.0,,11.5,3.5,947200.0,4
136,2020-07-29,205.0,229.0,97.0,0.1,11.4,949480.0,4
137,2020-07-30,,320.0,,47.0,47.0,958880.0,4
138,2020-07-31,,301.0,,45.5,1.5,959180.0,4
139,2020-08-03,,171.0,,43.0,2.5,959680.0,4
140,2020-08-04,,314.0,,2.1,40.9,967860.0,4
141,2020-08-05,176.0,393.0,85.0,0.1,2.0,968260.0,4
142,2020-08-06,,237.0,,54.0,28.0,973860.0,4
143,2020-08-07,,170.0,,62.0,-8.0,972260.0,4
144,2020-08-10,,221.0,,20.0,42.0,980660.0,4
145,2020-08-11,,97.0,,25.0,-5.0,979660.0,4
146,2020-08-12,130.0,0.2,121.0,40.5,-15.5,976560.0,4
147,2020-08-13,,155.0,,77.0,41.0,984760.0,4
148,2020-08-14,,183.0,,42.5,34.5,991660.0,4
149,2020-08-17,,311.0,,6.5,36.0,998860.0,4
150,2020-08-18,,230.0,,3.3,3.2,999500.0,4
151,2020-08-19,139.0,156.0,101.0,0.1,3.2,1000140.0,4
152,2020-08-20,,18.5,,423.0,-325.0,935140.0,4
153,2020-08-21,,32.0,,187.0,236.0,982340.0,4
154,2020-08-24,,27.5,,137.0,50.0,992340.0,4
155,2020-08-25,,61.0,,38.0,99.0,1012140.0,4
156,2020-08-26,165.0,49.5,92.0,0.2,37.8,1019700.0,4
157,2020-08-27,,131.0,,94.0,-5.0,1018700.0,4
158,2020-08-28,,88.0,,115.0,-21.0,1014500.0,4
159,2020-08-31,,28.0,,155.0,-40.0,1006500.0,4
160,2020-09-01,,26.5,,67.0,88.0,1024100.0,4
161,2020-09-02,165.0,0.2,101.0,82.0,-15.0,1021100.0,4
162,2020-09-03,,174.0,,75.0,23.0,1025700.0,4
163,2020-09-04,,98.0,,120.0,-45.0,1016700.0,4
164,2020-09-07,,52.0,,102.0,18.0,1020300.0,4
165,2020-09-08,,68.0,32.0,32.0,70.0,1034300.0,4
166,2020-09-09,175.0,0.1,124.0,58.0,-29.0,1028500.0,4
167,2020-09-10,,211.0,,63.0,58.0,1040100.0,4
168,2020-09-11,,175.0,,61.0,2.0,1040500.0,4
169,2020-09-14,,246.0,,11.5,49.5,1050400.0,4
170,2020-09-15,,296.0,,2.8,8.7,1052140.0,4
171,2020-09-16,138.0,418.0,107.0,0.1,2.7,1052680.0,4
172,2020-09-17,,79.0,,128.0,-24.0,1047880.0,4
173,2020-09-18,,73.0,,100.0,28.0,1053480.0,4
174,2020-09-21,,16.0,,196.0,-96.0,1034280.0,4
175,2020-09-22,,1.9,,276.0,-80.0,1018280.0,4
176,2020-09-23,182.0,0.2,84.0,323.0,-47.0,1008880.0,4
177,2020-09-24,,23.0,,274.0,-193.0,970280.0,4
178,2020-09-25,,13.0,,271.0,3.0,970880.0,4
179,2020-09-28,,42.0,,82.0,189.0,1008680.0,4
180,2020-09-29,,23.0,,69.0,13.0,1011280.0,4
181,2020-09-30,150.0,28.5,94.0,0.1,68.9,1025060.0,4
182,2020-10-05,,142.0,,30.0,61.0,1037260.0,4
183,2020-10-06,,256.0,,1.4,28.6,1042980.0,4
184,2020-10-07,112.0,309.0,84.0,0.3,1.1,1043200.0,4
185,2020-10-08,,187.0,,41.0,40.0,1051200.0,4
186,2020-10-12,,209.0,,9.0,32.0,1057600.0,4
187,2020-10-13,,208.0,,2.6,6.4,1058880.0,4
188,2020-10-14,135.0,150.0,94.0,0.1,2.5,1059380.0,4
189,2020-10-15,,100.0,,106.0,-15.0,1056380.0,4
190,2020-10-16,,42.5,,143.0,-37.0,1048980.0,4
191,2020-10-19,,85.0,,39.0,104.0,1069780.0,4
192,2020-10-20,,46.0,40.5,40.5,-1.5,1069480.0,4
193,2020-10-21,134.0,10.0,82.0,0.1,37.4,1076960.0,4
194,2020-10-22,,146.0,,54.0,25.0,1081960.0,4
195,2020-10-23,,126.0,,30.0,24.0,1086760.0,4
196,2020-10-26,,128.0,,16.0,14.0,1089560.0,4
197,2020-10-27,,80.0,,13.0,3.0,1090160.0,4
198,2020-10-28,183.0,0.2,90.0,28.5,-15.5,1087060.0,4
199,2020-10-29,,101.0,,144.0,-57.0,1075660.0,4
200,2020-10-30,,30.5,,251.0,-107.0,1054260.0,4
201,2020-11-02,,38.0,,152.0,99.0,1074060.0,4
202,2020-11-03,,86.0,,52.0,100.0,1094060.0,4
203,2020-11-04,162.0,165.0,114.0,0.1,51.9,1104440.0,4
204,2020-11-05,,140.0,,72.0,39.0,1112240.0,4
205,2020-11-06,,153.0,,48.5,23.5,1116940.0,4
206,2020-11-09,,294.0,,4.8,43.7,1125680.0,4
207,2020-11-10,,240.0,,2.3,2.5,1126180.0,4
208,2020-11-11,127.0,399.0,116.0,0.3,2.0,1126580.0,5
209,2020-11-12,,91.0,,113.0,0.0,1126580.0,5
210,2020-11-13,,105.0,,71.0,42.0,1134980.0,5
211,2020-11-16,,334.0,,5.0,66.0,1148180.0,5
212,2020-11-17,,375.0,,1.9,3.1,1148800.0,5
213,2020-11-18,132.0,510.0,99.0,0.2,1.7,1149140.0,5
214,2020-11-19,,139.0,,72.0,24.0,1153940.0,5
215,2020-11-20,,121.0,,62.0,10.0,1155940.0,5
216,2020-11-23,,212.0,,11.5,50.5,1166040.0,5
217,2020-11-24,,129.0,,8.7,2.8,1166600.0,5
218,2020-11-25,125.0,53.0,98.0,0.2,8.5,1168300.0,5
219,2020-11-26,,186.0,,29.0,66.0,1181500.0,5
220,2020-11-27,,208.0,,17.5,11.5,1183800.0,5
221,2020-11-30,,97.0,,44.0,-26.5,1178500.0,5
222,2020-12-01,,196.0,,3.9,40.1,1186520.0,5
223,2020-12-02,127.0,280.0,101.0,0.1,3.8,1187280.0,5
224,2020-12-03,,123.0,,72.0,26.0,1192480.0,5
225,2020-12-04,,232.0,,25.5,46.5,1201780.0,5
226,2020-12-07,,312.0,,5.8,19.7,1205720.0,5
227,2020-12-08,,410.0,,1.0,4.8,1206680.0,5
228,2020-12-09,144.0,449.0,97.0,0.2,0.8,1206840.0,5
229,2020-12-10,,60.0,,170.0,-76.0,1191640.0,5
230,2020-12-11,,41.0,,154.0,16.0,1194840.0,5
231,2020-12-14,,16.0,,163.0,-9.0,1193040.0,5
232,2020-12-15,,1.2,,270.0,-107.0,1171640.0,5
233,2020-12-16,180.0,0.1,63.0,27.0,243.0,1220240.0,5
234,2020-12-17,,180.0,,41.0,19.0,1224040.0,5
235,2020-12-18,,134.0,,52.0,-11.0,1221840.0,5
236,2020-12-21,,254.0,,7.3,44.7,1230780.0,5
237,2020-12-22,,55.0,,75.0,-67.7,1217240.0,5
238,2020-12-23,158.0,84.0,83.0,0.1,74.9,1232220.0,5
239,2020-12-24,,220.0,,29.0,51.0,1242420.0,5
240,2020-12-25,,261.0,,13.5,15.5,1245520.0,5
241,2020-12-28,,387.0,,4.0,9.5,1247420.0,5
242,2020-12-29,,405.0,,0.8,3.2,1248060.0,5
243,2020-12-30,143.0,540.0,78.0,0.3,0.5,1248160.0,5
244,2020-12-31,,170.0,,51.0,24.0,1252960.0,5
245,2021-01-04,,306.0,,7.4,43.6,1261680.0,5
246,2021-01-05,,411.0,,1.5,5.9,1262860.0,5
247,2021-01-06,171.0,335.0,136.0,0.2,1.3,1263120.0,5
248,2021-01-07,,377.0,,32.0,101.0,1283320.0,5
249,2021-01-08,,580.0,,16.5,15.5,1286420.0,5
250,2021-01-11,,660.0,,4.5,12.0,1288820.0,5
251,2021-01-12,,615.0,,2.2,2.3,1289280.0,5
252,2021-01-13,180.0,860.0,168.0,0.1,2.1,1289700.0,5
253,2021-01-14,,146.0,,168.0,-3.0,1289100.0,5
254,2021-01-15,,88.0,,203.0,-35.0,1282100.0,5
255,2021-01-18,,43.0,,186.0,17.0,1285500.0,5
256,2021-01-19,,167.0,,26.0,160.0,1317500.0,5
257,2021-01-20,226.0,16.0,143.0,0.1,25.9,1322680.0,5
258,2021-01-21,,498.0,,40.5,99.5,1342580.0,5
259,2021-01-22,,354.0,,40.0,0.5,1342680.0,5
260,2021-01-25,,287.0,,32.0,8.0,1344280.0,5
261,2021-01-26,,70.0,,88.0,-56.0,1333080.0,5
262,2021-01-27,194.0,49.0,153.0,0.1,87.9,1350660.0,5
263,2021-01-28,,67.0,,299.0,-149.0,1320860.0,5
264,2021-01-29,,8.4,,550.0,-251.0,1270660.0,5
265,2021-02-01,,16.5,,272.0,278.0,1326260.0,5
266,2021-02-02,,144.0,,35.0,237.0,1373660.0,5
267,2021-02-03,239.0,117.0,216.0,0.1,34.9,1380640.0,6
268,2021-02-04,,163.0,,217.0,-4.0,1379840.0,6
269,2021-02-05,,195.0,,143.0,74.0,1394640.0,6
270,2021-02-17,222.0,580.0,134.0,0.3,142.7,1423180.0,6
271,2021-02-18,,223.0,,101.0,30.0,1429180.0,6
272,2021-02-19,,166.0,,107.0,-6.0,1427980.0,6
273,2021-02-22,,190.0,,59.0,48.0,1437580.0,6
274,2021-02-23,,211.0,,19.5,39.5,1445480.0,6
275,2021-02-24,227.0,0.1,147.0,64.0,-44.5,1436580.0,6
276,2021-02-25,,340.0,,52.0,92.0,1454980.0,6
277,2021-02-26,,88.0,,244.0,-192.0,1416580.0,6
278,2021-03-02,,16.5,,221.0,23.0,1421180.0,6
279,2021-03-03,220.0,33.0,162.0,0.1,220.9,1465360.0,6
280,2021-03-04,,89.0,,280.0,-121.0,1441160.0,6
281,2021-03-05,,48.5,,314.0,-34.0,1434360.0,6
282,2021-03-08,,17.0,,321.0,-7.0,1432960.0,6
283,2021-03-09,,5.3,,299.0,22.0,1437360.0,6
284,2021-03-10,201.0,0.1,174.0,273.0,26.0,1442560.0,6
285,2021-03-11,,373.0,,55.0,116.0,1465760.0,6
286,2021-03-12,,397.0,,21.0,34.0,1472560.0,6
287,2021-03-15,,365.0,,12.5,8.5,1474260.0,6
288,2021-03-16,,460.0,,1.6,10.9,1476440.0,6
289,2021-03-17,170.0,345.0,105.0,0.1,1.5,1476740.0,6
290,2021-03-18,,194.0,,66.0,36.0,1483940.0,6
291,2021-03-19,,68.0,,158.0,-92.0,1465540.0,6
292,2021-03-22,,98.0,,77.0,81.0,1481740.0,6
293,2021-03-23,,71.0,,56.0,21.0,1485940.0,6
294,2021-03-24,178.0,0.2,114.0,121.0,-65.0,1472940.0,6
295,2021-03-25,,190.0,,76.0,35.0,1479940.0,6
296,2021-03-26,,378.0,,15.0,61.0,1492140.0,6
297,2021-03-29,,495.0,,5.7,9.3,1494000.0,6
298,2021-03-30,,590.0,,0.6,5.1,1495020.0,6
299,2021-03-31,144.0,494.0,90.0,0.1,0.5,1495120.0,6
300,2021-04-01,,214.0,,41.5,45.5,1504220.0,6
301,2021-04-06,,343.0,,0.7,40.8,1512380.0,6
302,2021-04-07,142.0,390.0,101.0,0.1,0.6,1512500.0,6
303,2021-04-08,,225.0,,31.5,66.5,1525800.0,6
304,2021-04-09,,159.0,,51.0,-19.5,1521900.0,6
305,2021-04-12,,133.0,,33.0,18.0,1525500.0,6
306,2021-04-13,,90.0,,25.0,8.0,1527100.0,6
307,2021-04-14,141.0,67.0,130.0,0.2,24.8,1532060.0,6
308,2021-04-15,,281.0,,58.0,69.0,1545860.0,6
309,2021-04-16,,327.0,,21.0,37.0,1553260.0,6
310,2021-04-19,,425.0,,5.3,15.7,1556400.0,6
311,2021-04-20,,475.0,,1.7,3.6,1557120.0,6
312,2021-04-21,195.0,381.0,115.0,0.2,1.5,1557420.0,6
313,2021-04-22,,166.0,,119.0,-7.0,1556020.0,6
314,2021-04-23,,232.0,,47.5,71.5,1570320.0,6
315,2021-04-26,,462.0,,6.8,40.7,1578460.0,6
316,2021-04-27,,505.0,,1.1,5.7,1579600.0,6
317,2021-04-28,176.0,444.0,115.0,0.1,1.0,1579800.0,6
318,2021-04-29,,172.0,,78.0,34.0,1586600.0,6
319,2021-05-03,,19.0,,233.0,-155.0,1555600.0,6
320,2021-05-04,,0.9,,535.0,-302.0,1495200.0,6
321,2021-05-05,222.0,0.1,183.0,610.0,-75.0,1480200.0,6
322,2021-05-06,,297.0,,86.0,94.0,1499000.0,6
323,2021-05-07,,560.0,,13.5,72.5,1513500.0,6
324,2021-05-10,,500.0,,5.1,8.4,1515180.0,6
325,2021-05-11,,49.0,,193.0,-187.9,1477600.0,6
326,2021-05-12,429.0,0.5,332.0,855.0,-662.0,1345200.0,5
327,2021-05-13,,259.0,,295.0,34.0,1352000.0,5
328,2021-05-14,,334.0,,168.0,127.0,1377400.0,5
329,2021-05-17,,76.0,,414.0,-246.0,1328200.0,5
330,2021-05-18,,565.0,,18.5,395.5,1407300.0,5
331,2021-05-19,316.0,540.0,258.0,0.2,18.3,1410960.0,6
332,2021-05-20,,260.0,,245.0,10.0,1412960.0,6
333,2021-05-21,,402.0,,108.0,137.0,1440360.0,6
334,2021-05-24,,385.0,,62.0,46.0,1449560.0,6
335,2021-05-25,,600.0,,5.1,56.9,1460940.0,6
336,2021-05-26,214.0,635.0,172.0,0.2,4.9,1461920.0,6
337,2021-05-27,,163.0,,204.0,-35.0,1454920.0,6
338,2021-05-28,,343.0,,62.0,142.0,1483320.0,6
339,2021-05-31,,454.0,,20.5,41.5,1491620.0,6
340,2021-06-01,,560.0,,2.0,18.5,1495320.0,6
341,2021-06-02,236.0,530.0,157.0,0.2,1.8,1495680.0,6
342,2021-06-03,,290.0,,88.0,66.0,1508880.0,6
343,2021-06-04,,201.0,,122.0,-34.0,1502080.0,6
344,2021-06-07,,164.0,,99.0,23.0,1506680.0,6
345,2021-06-08,,112.0,,50.0,49.0,1516480.0,6
346,2021-06-09,184.0,0.1,173.0,103.0,-53.0,1505880.0,6
347,2021-06-10,,274.0,,64.0,106.0,1527080.0,6
348,2021-06-11,,301.0,,32.0,32.0,1533480.0,6
349,2021-06-15,,450.0,,2.4,29.6,1539400.0,6
350,2021-06-16,216.0,397.0,98.0,0.1,2.3,1539860.0,6
351,2021-06-17,,253.0,,63.0,32.0,1546260.0,6
352,2021-06-18,,201.0,,64.0,-1.0,1546060.0,6
353,2021-06-21,,47.5,,178.0,-114.0,1523260.0,6
354,2021-06-22,,32.0,,99.0,79.0,1539060.0,6
355,2021-06-23,208.0,147.0,116.0,0.1,98.9,1558840.0,6
356,2021-06-24,,231.0,,69.0,44.0,1567640.0,6
357,2021-06-25,,280.0,,41.0,28.0,1573240.0,6
358,2021-06-28,,354.0,,11.0,30.0,1579240.0,6
359,2021-06-29,,358.0,,3.5,7.5,1580740.0,6
360,2021-06-30,172.0,491.0,108.0,0.2,3.3,1581400.0,6
361,2021-07-01,,134.0,,124.0,-19.0,1577600.0,6
362,2021-07-02,,113.0,,110.0,14.0,1580400.0,6
363,2021-07-05,,245.0,,18.5,91.5,1598700.0,6
364,2021-07-06,,225.0,,8.3,10.2,1600740.0,6
365,2021-07-07,173.0,100.0,117.0,0.3,8.0,1602340.0,6
366,2021-07-08,,153.0,,105.0,9.0,1604140.0,6
367,2021-07-09,,65.0,,173.0,-68.0,1590540.0,6
368,2021-07-12,,106.0,,70.0,103.0,1611140.0,6
369,2021-07-13,,103.0,,34.5,35.5,1618240.0,6
370,2021-07-14,165.0,0.2,141.0,4.3,30.2,1624280.0,6
371,2021-07-15,,244.0,,72.0,66.0,1637480.0,6
372,2021-07-16,,145.0,,70.0,2.0,1637880.0,6
373,2021-07-19,,68.0,,124.0,-54.0,1627080.0,6
374,2021-07-20,,4.2,,295.0,-171.0,1592880.0,6
375,2021-07-21,288.0,0.4,118.0,420.0,-125.0,1567880.0,6
376,2021-07-22,,319.0,,47.0,68.0,1581480.0,6
377,2021-07-23,,313.0,,37.5,9.5,1583380.0,6
378,2021-07-26,,153.0,,55.0,-17.5,1579880.0,6
379,2021-07-27,,85.0,,53.0,2.0,1580280.0,6
380,2021-07-28,269.0,0.3,153.0,178.0,-125.0,1555280.0,6
381,2021-07-29,,485.0,,30.0,120.0,1579280.0,6
382,2021-07-30,,358.0,,55.0,-25.0,1574280.0,6
383,2021-08-02,,575.0,,5.9,49.1,1584100.0,6
384,2021-08-03,,600.0,,1.8,4.1,1584920.0,6
385,2021-08-04,174.0,655.0,108.0,655.0,-653.2,1454280.0,6
386,2021-08-05,,147.0,,104.0,1.0,1454480.0,6
387,2021-08-06,,82.0,,143.0,-39.0,1446680.0,6
388,2021-08-09,,41.5,,139.0,4.0,1447480.0,6
389,2021-08-10,,3.0,,217.0,-78.0,1431880.0,6
390,2021-08-11,169.0,0.1,146.0,379.0,-162.0,1399480.0,6
391,2021-08-12,,143.0,,133.0,10.0,1401480.0,6
392,2021-08-13,,39.0,,255.0,-122.0,1377080.0,6
393,2021-08-16,,7.0,,388.0,-133.0,1350480.0,6
394,2021-08-17,,1.4,,575.0,-187.0,1313080.0,6
395,2021-08-18,194.0,0.1,123.0,362.0,213.0,1355680.0,5
396,2021-08-19,,47.5,,351.0,-231.0,1309480.0,5
397,2021-08-20,,18.0,,463.0,-112.0,1287080.0,5
398,2021-08-23,,127.0,,86.0,377.0,1362480.0,5
399,2021-08-24,,157.0,,22.0,64.0,1375280.0,5
400,2021-08-25,183.0,309.0,139.0,0.1,21.9,1379660.0,6
401,2021-08-26,,198.0,,112.0,24.0,1384460.0,6
402,2021-08-27,,297.0,,46.0,66.0,1397660.0,6
403,2021-08-30,,425.0,,8.4,37.6,1405180.0,6
404,2021-08-31,,530.0,,1.7,6.7,1406520.0,6
405,2021-09-01,174.0,545.0,121.0,0.2,1.5,1406820.0,6
406,2021-09-02,,84.0,,195.0,-77.0,1391420.0,6
407,2021-09-03,,165.0,,91.0,104.0,1412220.0,6
408,2021-09-06,,114.0,,62.0,29.0,1418020.0,6
409,2021-09-07,,52.0,,64.0,-2.0,1417620.0,6
410,2021-09-08,167.0,0.1,159.0,258.0,-194.0,1378820.0,6
411,2021-09-09,,146.0,,156.0,0.0,1378820.0,6
412,2021-09-10,,271.0,,43.5,112.5,1401320.0,6
413,2021-09-13,,220.0,,30.0,13.5,1404020.0,6
414,2021-09-14,,220.0,,9.5,20.5,1408120.0,6
415,2021-09-15,156.0,132.0,102.0,0.1,9.4,1410000.0,6
416,2021-09-16,,97.0,,117.0,-18.0,1406400.0,6
417,2021-09-17,,94.0,,79.0,38.0,1414000.0,6
418,2021-09-22,194.0,0.1,174.0,383.0,-304.0,1353200.0,5
419,2021-09-23,,270.0,,65.0,106.0,1374400.0,5
420,2021-09-24,,382.0,,21.5,43.5,1383100.0,5
421,2021-09-27,,415.0,,6.3,15.2,1386140.0,5
422,2021-09-28,,292.0,,5.4,0.9,1386320.0,5
423,2021-09-29,202.0,0.1,163.0,76.0,-70.6,1372200.0,5
424,2021-09-30,,240.0,,96.0,64.0,1385000.0,5
425,2021-10-01,,46.0,,296.0,-200.0,1345000.0,5
426,2021-10-04,,8.7,,418.0,-122.0,1320600.0,5
427,2021-10-05,,1.9,,381.0,37.0,1328000.0,5
428,2021-10-06,198.0,0.1,172.0,438.0,-57.0,1316600.0,5
