,datadate,ticker,after-tax interest coverage,interest coverage ratio,cash flow/ total debt,operating margin before dep.,operating margin after dep.,return on equity,return on capital employed,LTD/ total assets,total debt/ total assets,book/ market,interest/ average LTD,interest/ average total debt,cash balance/ total liabilities,total debt/ EBITDA,short-term debt/ total debt,LTD/ total liabilities,free cash flow/ operating cash flow,total liabilities/ total tangible assets,LTD/ book equity,total debt/ capital,total debt/ equity,asset turnover,receivables turnover,payables turnover,sales/invested capital,sales/stockholders equity,accruals/average assets,price/ book,shillers cyclically adjusted P/E ratio,enterprise value multiple,"price/ operating earnings (Basic, Excl. EI)","price/ operating earnings (Diluted, Excl. EI)","P/E (Diluted, Excl. EI)","P/E (Diluted, Incl. EI)",price/ sales,price/ cash flow,dividend payout ratio,net profit magin,gross profit margin,pre-tax profit margin,return on assets,after-tax return on average common equity,after-tax return on invested capital,after-tax return on average stockholders' equity,gross profit/ total assets,common equity/invested capital,LTD/ invested capital,total debt/ invested capital,capitalization ratio,cash flow margin,splticrm,rating,prev_rating,rating_diff,after-tax interest coverage_change,interest coverage ratio_change,cash flow/ total debt_change,operating margin before dep._change,operating margin after dep._change,return on equity_change,return on capital employed_change,LTD/ total assets_change,total debt/ total assets_change,book/ market_change,interest/ average LTD_change,interest/ average total debt_change,cash balance/ total liabilities_change,total debt/ EBITDA_change,short-term debt/ total debt_change,LTD/ total liabilities_change,free cash flow/ operating cash flow_change,total liabilities/ total tangible assets_change,LTD/ book equity_change,total debt/ capital_change,total debt/ equity_change,asset turnover_change,receivables turnover_change,payables turnover_change,sales/invested capital_change,sales/stockholders equity_change,accruals/average assets_change,price/ book_change,shillers cyclically adjusted P/E ratio_change,enterprise value multiple_change,"price/ operating earnings (Basic, Excl. EI)_change","price/ operating earnings (Diluted, Excl. EI)_change","P/E (Diluted, Excl. EI)_change","P/E (Diluted, Incl. EI)_change",price/ sales_change,price/ cash flow_change,dividend payout ratio_change,net profit magin_change,gross profit margin_change,pre-tax profit margin_change,return on assets_change,after-tax return on average common equity_change,after-tax return on invested capital_change,after-tax return on average stockholders' equity_change,gross profit/ total assets_change,common equity/invested capital_change,LTD/ invested capital_change,total debt/ invested capital_change,capitalization ratio_change,cash flow margin_change,rating_change,prev_rating_change,rating_diff_change
0,2017/1/31,ABT,5.94,17.428,0.149,0.238,0.169,0.047,0.118,0.219,0.477,0.334,0.034,0.023,0.249,1.773,0.319,0.312,0.633,3.302,0.283,0.321,0.916,0.517,6.031,7.312,0.769,0.993,-0.046,3.46,35.311,14.313,24.145,24.285,63.288,45.901,3.472,25.128,1.531,0.048,0.616,0.067,0.122,0.047,0.045,0.047,0.319,0.774,0.221,0.325,0.222,0.116,BBB,14,25,-11,-0.401,0.027,-0.406,-0.215,-0.187,-0.557,-0.224,-0.201,-0.196,0.38,-0.209,-0.258,-0.016,-0.012,0.195,-0.077,-0.224,-0.279,-0.428,-0.246,-0.374,0.026,0.428,0.216,-0.073,-0.202,-0.535,-0.176,0.553,0.234,0.202,0.194,0.623,1.144,0.04,1.138,0.326,-0.448,-0.095,-0.402,-0.203,-0.557,-0.224,-0.557,-0.07,0.16,-0.33,-0.279,-0.329,-0.543,-0.44,-0.219,0.571
1,2013/12/31,AEE,2.225,2.904,0.112,0.316,0.194,0.047,0.084,0.288,0.7,1.19,0.067,0.061,0.011,3.488,0.098,0.371,0.18,0.984,0.589,0.507,2.337,0.261,10.879,8.347,0.466,0.872,-0.052,0.872,18.866,8.051,18.449,18.544,18.544,-9.694,1.52,5.34,0.822,0.082,0.316,0.134,0.082,0.069,0.053,0.068,0.083,0.524,0.464,0.515,0.464,0.015,BBB+,16,14,2,-2.895,-0.02,0,0.026,0,-1.5,-0.097,-0.1,0.014,-0.064,0,-0.047,-0.214,0.051,0.922,-0.157,-0.151,0.051,-0.157,-0.043,0.048,-0.13,0.342,0.166,-0.086,-0.137,-0.556,-0.027,-0.595,0.162,0.264,0.271,-3.123,0.11,0.222,0.062,0.139,-1.573,0.026,-1.554,-0.109,-1.515,-2.828,-1.519,-0.135,0.061,-0.063,-0.012,-0.063,-1.789,0.143,0.167,0
2,2017/2/28,AEP,1.66,3.741,0.098,0.332,0.212,0.021,0.089,0.351,0.726,0.951,0.052,0.043,0.012,4.097,0.209,0.383,-0.086,1.009,0.599,0.579,2.647,0.262,9.21,6.806,0.467,0.942,-0.062,1.119,24.393,9.791,15.186,15.186,53.576,54.008,2.01,7.287,1.828,0.037,0.332,0.033,0.087,0.035,0.032,0.035,0.086,0.496,0.503,0.636,0.503,0.166,A-,19,16,3,-0.439,0.031,-0.109,0.018,0.065,-0.638,0.072,0.045,0.023,0.065,0.04,0.024,0,0.022,0.375,-0.047,-0.044,0.062,0.014,0.049,0.082,0.019,-0.051,-0.201,0.045,0.062,0.476,0.092,0.2,-0.014,-0.144,-0.144,1.929,2.423,0.018,0.001,1.883,-0.657,0.018,-0.788,0.024,-0.639,-0.418,-0.639,0.024,-0.016,0.014,0.089,0.014,-0.317,0.188,0.143,0.5
3,2015/9/30,AFL,9.45,14.629,0.065,0.21,0.21,0.138,0.194,0.044,0.852,0.635,0.059,0.059,0.043,1.088,0.081,0.051,1,238.511,0.277,0.407,5.736,0.18,9.543,2.483,0.936,1.211,-0.032,1.471,9.516,6.655,4.665,4.695,4.877,4.877,1.15,3.839,0.249,0.122,0.21,0.185,0.037,0.146,0.122,0.146,0.038,0.773,0.227,0.227,0.227,0.132,A-,19,22,-3,-0.135,-0.091,-0.343,0.01,0.01,-0.296,-0.221,0.073,-0.03,0.159,-0.048,-0.048,0,0.148,0.209,0.109,0,0.12,-0.123,-0.077,-0.203,-0.072,-0.168,-0.111,-0.219,-0.24,-0.273,-0.184,-0.229,-0.034,-0.032,-0.032,0.011,0.011,-0.05,0.131,0.169,-0.047,0.01,-0.051,-0.098,-0.288,-0.261,-0.288,-0.05,0.028,-0.085,-0.096,-0.085,-0.015,-0.136,0.158,-2
4,2014/2/28,AGN,17.522,25.161,0.413,0.347,0.307,0.206,0.241,0.204,0.388,0.196,0.043,0.041,0.889,0.985,0.026,0.511,0.899,4.446,0.325,0.274,0.635,0.638,7.648,2.556,0.735,0.975,-0.043,5.865,48.298,16.101,27.371,27.79,30.238,38.957,6.016,22.358,0.047,0.201,0.896,0.275,0.221,0.206,0.183,0.206,0.534,0.754,0.245,0.251,0.245,0.243,BBB-,12,14,-2,0.586,0.617,0,0.141,0.238,0.241,0.249,-0.005,0.072,-0.213,-0.14,-0.163,0.347,-0.078,1.364,-0.089,-0.02,0.324,0.019,0.015,0.114,0.006,-0.059,-0.035,-0.024,-0.022,-0.271,0.545,-0.019,0.184,0.157,0.161,0.203,0.55,0.49,0.393,-0.42,0.256,0.033,0.256,0.111,0.234,0.336,0.234,-0.027,-0.003,0.012,0.029,0.012,0.095,-0.143,0.167,-2
5,2011/12/31,AKS,-0.471,0.676,-0.037,0.034,0.004,-0.088,0.02,0.182,0.858,0.872,0.063,0.05,0.025,3.805,0.199,0.17,-1.054,1.831,1.02,0.703,6.001,1.424,10.745,8.62,4.95,9.957,0.057,1.449,23.154,10.83,-118,-118,-15.296,-15.296,0.143,-2.926,2.081,-0.009,0.067,-0.016,0.049,-0.088,-0.018,-0.088,0.096,0.497,0.507,0.633,0.505,0.022,BB-,8,9,-1,-0.292,-1.432,-3.176,0.03,-1.235,0.086,-1.444,0.282,0.081,1.313,-0.125,-0.306,-0.816,-0.156,198,-0.045,-0.17,0.066,0.483,0.295,0.557,0.565,0.23,-0.058,0.804,1.151,-2.9,-0.307,-0.174,-0.505,3.65,3.65,-0.379,-0.379,-0.684,-1.093,-0.918,-0.5,-0.162,-0.333,0.633,0.086,-0.143,0.086,0.247,-0.162,0.243,0.551,0.238,-0.353,-0.111,0.125,-2
6,2012/6/30,AKS,-2.196,-3.755,-0.044,-0.003,-0.032,-0.307,-0.143,0.211,0.891,0.436,0.076,0.057,0.012,-47.638,0.25,0.178,-0.936,1.913,1.428,0.765,8.027,1.398,10.448,8.912,5.218,12.597,-0.009,1.782,34.651,-99.433,-3.837,-3.837,-3.669,-3.669,0.101,-4.876,1.906,-0.028,0.031,-0.044,-0.004,-0.307,-0.099,-0.307,0.043,0.414,0.592,0.789,0.588,0.004,B+,7,8,-1,3.662,-6.555,0.189,-1.088,-9,2.489,-8.15,0.159,0.038,-0.5,0.206,0.14,-0.52,-13.52,0.256,0.047,-0.112,0.045,0.4,0.088,0.338,-0.018,-0.028,0.034,0.054,0.265,-1.158,0.23,0.497,-10.181,-0.967,-0.967,-0.76,-0.76,-0.294,0.666,-0.084,2.111,-0.537,1.75,-1.082,2.489,4.5,2.489,-0.552,-0.167,0.168,0.246,0.164,-0.818,-0.125,-0.111,0
7,2012/11/30,AKS,-12.353,-3.395,-0.044,-0.01,-0.042,-2.152,-0.193,0.275,1.002,0.426,0.076,0.064,0.01,-19.021,0.164,0.229,-0.838,2.026,2.59,1.007,-342.04,1.42,10.365,9.288,6.234,16.649,-0.181,1.369,-5.51,-30.959,-1.995,-1.995,-0.447,-0.447,0.088,-2.497,1.76,-0.165,0.025,-0.055,-0.014,-3.911,-0.856,-3.911,0.036,-0.013,1.01,1.208,1.013,-0.127,B,6,7,-1,4.625,-0.096,0,2.333,0.312,6.01,0.35,0.303,0.125,-0.023,0,0.123,-0.167,-0.601,-0.344,0.287,-0.105,0.059,0.814,0.316,-43.611,0.016,-0.008,0.042,0.195,0.322,19.111,-0.232,-1.159,-0.689,-0.48,-0.48,-0.878,-0.878,-0.129,-0.488,-0.077,4.893,-0.194,0.25,2.5,11.739,7.646,11.739,-0.163,-1.031,0.706,0.531,0.723,-32.75,-0.143,-0.125,0
8,2015/10/31,AKS,-1.184,1.293,-0.065,0.061,0.031,-5.08,0.114,0.528,1.03,0.227,0.068,0.068,0.015,5.698,0,0.512,-0.191,2.197,26.057,1.21,-8.539,1.509,11.278,8.661,3.036,39.975,-0.102,24.836,-1.581,8.008,-12.042,-12.042,-1.403,-1.403,0.073,5.575,0.738,-0.052,0.098,-0.039,0.095,0.83,-0.058,0.83,0.148,-0.243,1.061,1.061,1.297,-0.009,B-,5,6,-1,-0.904,-1.381,0.477,-7.1,-1.738,1.361,-1.591,0.92,0.028,-0.467,-0.105,0.062,0.5,-1.3,-1,1.236,-0.772,0.084,9.061,0.202,-0.975,0.063,0.088,-0.068,-0.513,1.401,-0.436,17.142,-0.713,-1.259,5.036,5.036,2.139,2.139,-0.17,-3.233,-0.581,-0.685,2.92,-0.291,-7.786,-1.212,-0.932,-1.212,3.111,17.692,0.05,-0.122,0.28,-0.929,-0.167,-0.143,0
9,2012/4/30,AMD,3.75,2.75,0.114,0.113,0.075,0.38,0.141,0.407,0.679,0.422,0.097,0.081,0.525,2.721,0.243,0.454,0.346,4.634,0.96,0.616,2.116,1.324,6.961,5.756,2.107,4.131,0.023,3.237,-5.786,7.807,15.66,15.66,10.985,11.152,0.784,13.475,0,0.075,0.485,0.075,0.149,0.38,0.211,0.38,0.643,0.51,0.49,0.647,0.49,0.124,BB-,8,7,1,0.02,-7.627,0.781,-0.169,-3.679,-1.566,-5.548,-0.305,-0.233,2.297,0.078,-0.036,0.531,-0.54,2.682,-0.265,-12.931,1.068,-0.819,-0.372,-0.969,0.811,-0.293,0.38,0.909,-0.927,0.211,-0.489,0.238,-0.4,-2.819,-3.216,0.716,0.742,-0.1,1.367,-1,-0.583,-0.151,-0.548,0.693,-1.053,-0.207,-1.05,0.542,24.5,-0.407,-0.268,-0.498,-0.624,0.143,0.4,-0.5
10,2014/4/30,APH,11.002,14.205,0.234,0.225,0.196,0.24,0.198,0.346,0.533,0.203,0.042,0.033,0.363,2.052,0.329,0.435,0.794,6.175,0.501,0.484,1.15,0.811,4.828,5.898,1.07,1.614,-0.023,5.239,29.611,15.628,23.838,24.324,24.324,24.324,3.246,19.478,0.152,0.138,0.344,0.183,0.183,0.24,0.173,0.24,0.257,0.663,0.332,0.495,0.334,0.168,BBB+,16,14,2,-0.117,-0.134,-0.415,0.009,0.016,-0.048,-0.214,0.511,0.184,-0.188,-0.16,-0.327,0.152,0.898,19.562,-0.132,0.013,0.296,0.207,0.287,0.389,-0.146,-0.14,-0.094,-0.127,-0.077,-3.091,0.22,0.061,0.379,3.77,3.793,3.756,3.756,0.184,-0.121,5.609,0.022,-0.028,0.017,-0.187,-0.048,-0.104,-0.048,-0.237,-0.054,0.141,0.678,0.14,0.006,0.143,0.167,0
11,2016/3/31,ATI,-2.327,-1.571,0.037,-0.002,-0.048,-0.156,-0.046,0.26,0.618,1.757,0.076,0.075,0.042,-168.06,0.003,0.42,-0.1,1.214,0.691,0.474,1.707,0.603,7.41,7.015,1.008,1.786,-0.083,0.822,-83.74,-307.42,-9.209,-9.209,-4.618,-4.618,0.477,13.511,5.773,-0.102,0.062,-0.129,-0.001,-0.161,-0.059,-0.161,0.04,0.565,0.404,0.406,0.417,-0.047,B+,7,8,-1,-3.067,-2.29,1.643,-1.027,-2.548,-32.2,-2.484,0.111,0.079,1.125,0.07,0.071,-0.382,-35.559,-0.75,0.042,1.941,-0.043,0.284,0.09,0.215,-0.077,0.091,-0.022,0.015,0.115,2.192,0.398,-4.358,-19.783,-1.088,-1.088,-1.038,-1.041,0.269,0.556,-0.019,-35,-0.551,-19.429,-1.021,-33.2,-3.034,-33.2,-0.556,-0.089,0.151,0.144,0.152,-1.959,-0.125,-0.2,-0.5
12,2016/5/31,ATI,-3.283,-2.808,0.037,-0.039,-0.096,-0.192,-0.082,0.256,0.605,1.157,0.076,0.074,0.052,-11.662,0.03,0.411,-2.306,1.237,0.628,0.461,1.607,0.556,6.933,7.461,0.864,1.478,-0.089,0.656,1633.86,-26.576,-5.074,-5.074,-2.715,-2.715,0.402,23.28,5.728,-0.146,0.032,-0.188,-0.021,-0.202,-0.087,-0.202,0.018,0.584,0.386,0.398,0.398,-0.086,B,6,7,-1,0.411,0.787,0,18.5,1,0.231,0.783,-0.015,-0.021,-0.341,0,-0.013,0.238,-0.931,9,-0.021,22.06,0.019,-0.091,-0.027,-0.059,-0.078,-0.064,0.064,-0.143,-0.172,0.072,-0.202,-20.511,-0.914,-0.449,-0.449,-0.412,-0.412,-0.157,0.723,-0.008,0.431,-0.484,0.457,20,0.255,0.475,0.255,-0.55,0.034,-0.045,-0.02,-0.046,0.83,-0.143,-0.125,0
13,2014/3/31,BAX,9.942,14.52,0.184,0.267,0.214,0.257,0.214,0.354,0.672,0.23,0.033,0.03,0.157,2.248,0.113,0.467,0.523,2.219,0.934,0.548,2.054,0.66,5.719,7.86,0.919,1.803,-0.051,4.574,19.536,11.512,16.066,16.243,20.104,20.104,2.608,12.446,0.521,0.132,0.564,0.165,0.176,0.261,0.176,0.261,0.333,0.509,0.489,0.552,0.49,0.184,A-,19,22,-3,-0.545,-0.477,-0.2,-0.004,-0.018,-0.249,-0.177,0.242,0.053,0.065,0.435,0.5,-0.29,0.559,-0.009,0.179,-0.192,0.035,0.312,-0.025,0.142,-0.104,-0.051,3.043,-0.234,-0.133,0.275,-0.11,0.053,0.195,0.005,0.009,0.24,0.24,-0.001,0.038,0.633,-0.195,-0.004,-0.183,-0.133,-0.237,-0.158,-0.237,-0.201,-0.118,0.193,0.192,0.178,-0.132,-0.136,-0.12,0
14,2012/11/30,BBY,-6.888,17.537,0.283,0.065,0.046,-0.203,0.33,0.138,0.727,0.577,0.112,0.068,0.142,0.671,0.237,0.145,0.767,3.353,0.448,0.669,3.108,2.996,21.874,7.215,8.38,13.539,-0.257,1.256,3.948,3.234,36.417,36.417,-4.536,-3.902,0.087,1.34,0.238,-0.021,0.267,0.02,0.194,-0.204,0.057,-0.204,0.845,0.619,0.278,0.365,0.31,0.025,BB,9,10,-1,0,0,0,0,0,0,0,0,0,0.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.235,-0.26,0,-0.261,-0.261,-0.261,-0.261,-0.269,-0.268,0.087,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.167,-0.5
15,2015/8/31,BBY,10.356,16.678,0.189,0.052,0.036,0.176,0.232,0.11,0.679,0.398,0.058,0.054,0.368,0.77,0.079,0.149,0.645,4.181,0.316,0.596,2.116,2.725,37.053,5.629,6.452,8.494,-0.055,2.662,18.816,6.338,14.352,14.465,16.114,14.465,0.322,8.015,0.557,0.02,0.241,0.032,0.142,0.176,0.145,0.176,0.657,0.76,0.24,0.26,0.24,0.037,BB+,10,9,1,-2.503,-0.049,-0.332,-0.2,-0.217,-1.867,-0.297,-0.203,-0.066,-0.31,-0.482,-0.206,1.592,0.148,-0.667,0.028,-0.159,0.247,-0.295,-0.109,-0.319,-0.09,0.694,-0.22,-0.23,-0.373,-0.786,1.119,3.766,0.96,-0.606,-0.603,-4.552,-4.707,2.701,4.981,1.34,-1.952,-0.097,0.6,-0.268,-1.863,1.544,-1.863,-0.222,0.228,-0.137,-0.288,-0.226,0.48,0.111,-0.1,-2
16,2016/7/31,BBY,13.45,19.213,0.145,0.056,0.039,0.215,0.245,0.115,0.672,0.426,0.062,0.05,0.371,0.725,0.189,0.139,0.636,4.013,0.285,0.591,2.052,2.858,36.284,5.974,6.786,8.722,-0.059,2.45,18.711,5.585,12.308,12.399,11.546,11.507,0.275,5.975,0.478,0.025,0.248,0.04,0.157,0.215,0.183,0.215,0.708,0.778,0.222,0.274,0.222,0.042,BBB-,12,10,2,0.299,0.152,-0.233,0.077,0.083,0.222,0.056,0.045,-0.01,0.07,0.069,-0.074,0.008,-0.058,1.392,-0.067,-0.014,-0.04,-0.098,-0.008,-0.03,0.049,-0.021,0.061,0.052,0.027,0.073,-0.08,-0.006,-0.119,-0.142,-0.143,-0.283,-0.204,-0.146,-0.255,-0.142,0.25,0.029,0.25,0.106,0.222,0.262,0.222,0.078,0.024,-0.075,0.054,-0.075,0.135,0.2,0.111,1
17,2012/11/30,BDX,7.565,9.297,0.244,0.259,0.204,0.244,0.198,0.367,0.636,0.272,0.054,0.049,0.302,2.084,0.097,0.521,0.723,2.187,0.894,0.522,1.747,0.707,6.221,10.141,0.976,1.864,-0.06,3.588,12.815,9.82,14.12,14.385,14.466,13.716,1.959,8.579,0.332,0.144,0.568,0.191,0.184,0.248,0.173,0.248,0.386,0.524,0.476,0.528,0.476,0.21,A,22,25,-3,-0.335,-0.363,-0.203,-0.082,-0.101,-0.004,-0.182,0.406,0.184,-0.123,-0.115,-0.109,0.082,0.69,0.128,0.173,0.033,0.253,0.76,0.356,0.506,-0.094,-0.033,-0.063,-0.089,0.149,0.333,0.106,-0.089,0.173,0.102,0.098,0.096,0.045,-0.033,-0.071,0.161,-0.111,-0.016,-0.128,-0.164,0.008,-0.131,0.008,-0.109,-0.206,0.4,0.419,0.4,-0.071,-0.12,-0.107,0
18,2014/12/31,BDX,8.096,9.904,0.236,0.254,0.196,0.227,0.183,0.319,0.594,0.237,0.044,0.042,0.371,1.848,0.051,0.509,0.661,2.051,0.727,0.464,1.463,0.687,6.96,10.188,0.958,1.671,-0.046,5.192,23.753,12.015,21.778,22.266,23.232,23.232,3.186,15.413,0.355,0.14,0.568,0.18,0.175,0.235,0.15,0.235,0.386,0.573,0.427,0.45,0.427,0.207,BBB+,16,22,-6,0.07,0.065,-0.033,-0.019,-0.039,-0.07,-0.076,-0.131,-0.066,-0.129,-0.185,-0.143,0.228,-0.113,-0.474,-0.023,-0.086,-0.062,-0.187,-0.111,-0.163,-0.028,0.119,0.005,-0.018,-0.104,-0.233,0.447,0.854,0.224,0.542,0.548,0.606,0.694,0.626,0.797,0.069,-0.028,0,-0.058,-0.049,-0.052,-0.133,-0.052,0,0.094,-0.103,-0.148,-0.103,-0.014,-0.273,-0.12,1
19,2014/5/31,BTU,0.177,-0.766,0.071,0.07,-0.045,-0.071,-0.03,0.415,0.705,0.903,0.068,0.067,0.05,12.495,0.005,0.586,0.448,0.908,1.376,0.634,2.411,0.477,11.271,4.657,0.674,1.631,-0.057,1.095,11.838,22.032,-235.34,-235.34,-193.92,-117.1,0.636,8.686,0.121,-0.048,0.105,-0.12,0.032,-0.075,0.008,-0.075,0.05,0.413,0.583,0.586,0.586,0.065,BB-,8,9,-1,-1.183,-1.475,-0.489,-0.632,-1.529,-0.466,-1.545,0.059,0.041,-0.237,0.046,0.047,-0.107,1.896,-0.643,0.024,0.176,0.008,0.231,0.06,0.143,-0.004,0.05,0.059,0,0.093,-0.533,0.103,0.512,1.658,-0.298,-0.298,1.21,0.53,0.034,1.191,0,-0.534,-0.533,0.237,-0.636,-0.483,-1.25,-0.483,-0.537,-0.086,0.07,0.06,0.071,-33.5,-0.111,-0.1,0
20,2015/7/31,BTU,-1.104,0.28,0.032,0.126,0.017,-0.243,0.012,0.455,0.76,1.896,0.069,0.069,0.048,7.229,0.007,0.594,0.318,0.961,1.856,0.698,3.187,0.5,13.881,4.203,0.724,2.097,-0.086,0.149,3.043,10.572,-6.406,-6.406,-5.505,-5.294,0.055,1.168,0.121,-0.131,0.158,-0.091,0.062,-0.246,-0.047,-0.246,0.079,0.345,0.653,0.658,0.654,-0.024,B,6,8,-2,-7.237,-1.366,-0.549,0.8,-1.378,2.423,-1.4,0.096,0.078,1.1,0.015,0.03,-0.04,-0.421,0.4,0.014,-0.29,0.058,0.349,0.101,0.322,0.048,0.232,-0.097,0.074,0.286,0.509,-0.864,-0.743,-0.52,-0.973,-0.973,-0.972,-0.955,-0.914,-0.866,0,1.729,0.505,-0.242,0.938,2.28,-6.875,2.28,0.58,-0.165,0.12,0.123,0.116,-1.369,-0.25,-0.111,1
21,2016/1/31,BTU,-3.034,-1.323,0.032,0.014,-0.099,-0.671,-0.067,0.501,0.836,3.675,0.072,0.072,0.043,73.057,0.007,0.596,0.422,1.042,2.902,0.786,5.088,0.48,14.133,4.422,0.724,2.921,-0.142,0.109,-0.62,86.104,-0.811,-0.811,-0.668,-0.59,0.045,-20.117,0.121,-0.302,0.045,-0.286,0.007,-0.689,-0.153,-0.689,0.022,0.248,0.752,0.757,0.752,-0.189,CCC+,3,6,-3,1.748,-5.725,0,-0.889,-6.824,1.761,-6.583,0.101,0.1,0.938,0.043,0.043,-0.104,9.106,0,0.003,0.327,0.084,0.564,0.126,0.596,-0.04,0.018,0.052,0,0.393,0.651,-0.268,-1.204,7.145,-0.873,-0.873,-0.879,-0.889,-0.182,-18.223,0,1.305,-0.715,2.143,-0.887,1.801,2.255,1.801,-0.722,-0.281,0.152,0.15,0.15,6.875,-0.5,-0.25,0.5
22,2016/3/31,BTU,-2.916,-2.176,-0.001,-0.07,-0.18,-0.958,-0.127,0.573,0.917,6.94,0.146,0.076,0.026,-16.029,0.939,0.038,0.422,1.091,0.391,0.879,11.018,0.463,13.817,14.41,4.303,6.118,-0.149,0.156,-0.092,-16.39,-0.028,-0.028,-0.023,-0.021,0.062,-2.987,0.121,-0.325,-0.039,-0.355,-0.033,-1,-0.154,-1,-0.02,0.703,0.295,4.844,0.296,-0.217,D,0,3,-3,-0.039,0.645,-1.031,-6,0.818,0.428,0.896,0.144,0.097,0.888,1.028,0.056,-0.395,-1.219,133.143,-0.936,0,0.047,-0.865,0.118,1.165,-0.035,-0.022,2.259,4.943,1.094,0.049,0.431,-0.852,-1.19,-0.965,-0.965,-0.966,-0.964,0.378,-0.852,0,0.076,-1.867,0.241,-5.714,0.451,0.007,0.451,-1.909,1.835,-0.608,5.399,-0.606,0.148,-1,-0.5,0
23,2016/11/30,CAG,1.475,3.046,0.126,0.129,0.099,0.037,0.082,0.431,0.732,0.182,0.054,0.046,0.055,5.448,0.135,0.51,0.701,3.778,1.424,0.659,2.794,0.614,9.927,5.409,0.958,2.344,-0.094,4.32,32.029,22.893,37.825,37.825,126.517,24.46,1.888,10.952,3.433,0.015,0.319,0.035,0.075,0.037,0.044,0.037,0.196,0.409,0.582,0.673,0.587,0.105,BBB,14,12,2,-0.63,-0.406,-0.171,0.217,0.253,-0.711,-0.41,0.69,0.236,-0.593,-0.26,-0.343,0,1.647,2.462,0.232,0.031,0.476,1.414,0.39,0.893,-0.473,-0.304,-0.347,-0.463,-0.192,1.541,0.646,0.782,1.463,0.91,0.91,5.433,0.244,1.143,-0.028,4.449,-0.674,0.241,-0.478,-0.4,-0.72,-0.593,-0.72,-0.344,-0.335,0.552,0.721,0.549,0.4,0.167,-0.143,-2
24,2015/10/31,CHK,-8.542,-11.395,0.206,-0.285,-0.447,-0.401,-0.333,0.321,0.581,0.986,0.062,0.059,0.111,-2.315,0.062,0.527,-1.263,0.692,0.792,0.511,1.516,0.485,8.939,8.168,0.669,1.266,-0.25,0.65,13.418,-5.187,-139.39,-138.04,-130.59,-130.59,0.271,1.739,0.184,-0.374,-0.27,-0.492,-0.127,-0.535,-0.179,-0.419,-0.131,0.411,0.422,0.442,0.444,-0.207,BB-,8,10,-2,-5.107,-4.893,0.056,-1.934,-3.884,-6.985,-3.947,0.039,0.025,-0.021,-0.205,-0.234,1.775,-2.037,6.75,-0.026,2.214,0.08,0.014,0.02,0.024,0.071,0.13,0,0.091,0.068,1.717,-0.419,-1.067,-1.931,-1.256,-1.276,-1.279,-1.291,-0.729,-0.547,-0.734,-7.561,-1.823,-5.642,-1.92,-8.535,-3.712,-7.162,-1.885,-0.019,0.019,0.057,-0.002,-1.958,-0.2,0.25,-2
25,2015/12/31,CHK,-16.263,-20.854,0.206,-0.772,-0.945,-0.852,-0.667,0.37,0.621,0.369,0.064,0.059,0.141,-0.988,0.066,0.557,-1.628,0.765,1.082,0.563,1.796,0.485,9.115,8.168,0.67,1.403,-0.415,1.668,-10.293,-1.989,-51.195,-50.905,-49.288,-49.288,0.197,1.589,0.184,-0.782,-0.755,-1.01,-0.325,-1.119,-0.378,-0.859,-0.366,0.342,0.477,0.511,0.5,-0.604,B,6,8,-2,0.904,0.83,0,1.709,1.114,1.125,1.003,0.153,0.069,-0.626,0.032,0,0.27,-0.573,0.065,0.057,0.289,0.105,0.366,0.102,0.185,0,0.02,0,0.001,0.108,0.66,1.566,-1.767,-0.617,-0.633,-0.631,-0.623,-0.623,-0.273,-0.086,0,1.091,1.796,1.053,1.559,1.092,1.112,1.05,1.794,-0.168,0.13,0.156,0.126,1.918,-0.25,-0.2,0
26,2016/1/31,CHK,-16.263,-20.854,0.206,-0.772,-0.945,-0.852,-0.667,0.37,0.621,0.369,0.064,0.059,0.141,-0.988,0.066,0.557,-1.628,0.765,1.082,0.563,1.796,0.485,9.115,8.168,0.67,1.403,-0.415,1.257,-7.754,-1.989,-38.567,-38.348,-37.13,-37.13,0.149,1.197,0.184,-0.782,-0.755,-1.01,-0.325,-1.119,-0.378,-0.859,-0.366,0.342,0.477,0.511,0.5,-0.604,CCC+,3,6,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.246,-0.247,0,-0.247,-0.247,-0.247,-0.247,-0.244,-0.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,-0.25,0.5
