年月,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
202209,-10.562168805403829,-9.470506540122093,-9.184850193399388,-9.292930532035829,-8.863570390728354,-9.21193060256877,-8.319289413913808,-7.8024479440877785,-8.502341729513303,-10.70540036282988
202210,-4.72304230870504,-4.673674093424687,-3.558707400415922,-3.586239426493637,-4.111358204237995,-4.1361342027128245,-3.8401917485326886,-3.161972157957763,-3.3996002315982485,-3.0442594345712117
202211,8.223623026029845,9.947316418355054,10.442914023312076,11.537811738148983,9.98170671369277,8.437732042581565,12.804710749893434,12.487230442133841,13.444479781471552,16.78197377099649
202212,-2.1181355119042755,-1.7401286846719815,-0.7163993480410431,-1.4463746956009425,-1.4464956583365285,-0.5327450804360352,-1.5267258009242892,-2.2937433109349574,-3.4412049707516092,-5.0804299560460935
202301,1.609152974964951,3.572483981757587,2.7208284974921133,3.124225348443866,4.509181260477147,4.086497576989811,4.504459073379931,7.066320529431364,6.155220927933688,9.317332572582119
202302,5.2089120570014265,5.124780471366376,6.446541105486809,7.778926772996163,5.691375953586884,6.031215257734457,3.900061476118772,4.431805443718701,5.610248411271136,0.9328876773319189
202303,2.761992434087629,1.6100017542921987,2.2856963414051683,4.3668068726003275,4.833523513848183,2.4276906969927774,2.864592155778089,2.472284065952468,1.0105159004607178,3.2925361432613443
202304,1.3202448875787527,1.3890408647685972,2.2127381953474146,3.965586609054605,0.8241425642610917,1.3951943480790754,1.559651137330547,1.8687258432147713,1.969124191251055,-2.2273014343643234
202305,2.341843298969072,3.2668480572282017,1.0619838368506365,1.9705732019887334,4.204140734243898,2.262846854709974,5.36517569195845,4.236039519106489,6.790559621256205,7.799286151313778
202306,3.034368982244877,3.780604401085293,3.9817693244118626,6.072029187297754,2.4684464820113963,3.3553351179115043,3.894387377574671,5.578874248677075,5.315151741900245,3.7080910765432957
202307,-0.8549285605872451,-1.6875204650431432,-0.23282873882338062,0.5992942811871143,0.8767080098463562,0.3014601450543879,2.244373162421388,3.7316130232333964,6.490877547322145,3.7463809773047694
202308,-2.5232960573679084,-0.06893724147524054,-2.340685995740003,-3.9011790875595,-1.5901426234947853,-3.0957808300617766,-1.8393465617646607,0.5509018373010801,-1.6790478084477223,-2.2995949173660977
202309,-0.18479794185156848,0.27420522559944066,0.6756751282170133,0.3778778720884327,1.0114421130049935,0.6302391615124104,-0.5216262737769471,1.4090002106918769,0.9530251450525261,-1.6987874281533037
202310,-2.4193469753441383,-2.726659543272821,-0.18209074009977153,-1.4601369752038753,-2.2527256001995255,-3.5839126200666938,-3.0395486012848103,-3.3202148406892396,-3.56942425958013,-1.2666290627972319
202311,5.548350977010723,7.75207548906061,7.361149188762997,9.877272572225232,11.10379749384692,8.556867302428369,9.392672228900539,10.36930485354161,10.607959507140333,9.084071833730528
202312,1.2248681993733153,0.8499073858670199,2.1448552487511985,0.5868240883125733,1.3448764112312952,0.46762039309168696,1.0970198586123778,0.06864456792312183,1.5766789388868274,2.650338937143837
